SMILES,Input_SMILES,Tanimoto,NLL
CCCCS(=O)(=O)N(CC(=O)NO)Cc1ccc(OC)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.6170212765957447,5.857665061950684
COc1ccc(CCN(CC(=O)NO)S(=O)(=O)c2ccc(S(C)(=O)=O)cc2)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.6105263157894737,5.864555835723877
CCCCS(=O)(=O)N(CCC(=O)NO)Cc1ccc(OC)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.8,5.86854887008667
COc1ccc(S(=O)(=O)N(CCc2ccc(F)cc2)CC(=O)NO)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.5529411764705883,5.904309272766113
COc1ccc(CN(CCC(=O)NO)S(=O)(=O)c2ccc(S(C)(=O)=O)cc2)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.6593406593406593,5.962998390197754
COc1ccc(S(=O)(=O)N(CC(=O)NO)Cc2ccc3c(c2)OCO3)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.4835164835164835,5.996862888336182
CNC(=O)Nc1ccc(S(=O)(=O)N(CCC(=O)NO)CCc2ccc(OC)cc2)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.6941176470588235,6.010887622833252
COc1ccc(S(=O)(=O)N(CC(=O)NO)c2ccc(C(F)(F)F)cc2)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.6344086021505376,6.013361930847168
COc1ccc(S(=O)(=O)N(CC(=O)NO)Cc2ccc(Br)cc2)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.6593406593406593,6.017168045043945
COc1ccc(S(=O)(=O)NCC(=O)NO)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.6444444444444445,6.019904136657715
COc1ccc(S(=O)(=O)N(CCC(=O)NO)Cc2ccc(Cl)cc2)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.5643564356435643,6.043365478515625
COc1ccc(CCN(CCN(O)C(N)=O)S(=O)(=O)c2ccc(S(C)(=O)=O)cc2)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.5591397849462365,6.065083980560303
CCS(=O)(=O)N(CCC(=O)NO)Cc1ccc(OC)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.8076923076923077,6.079102039337158
COc1ccc(S(=O)(=O)N(CC(=O)NO)Cc2ccc(Cl)c(Cl)c2)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.4567901234567901,6.111621856689453
CC(C)CCN(CC(=O)NO)S(=O)(=O)c1ccc(OCc2ccccc2)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.6941176470588235,6.126832485198975
COc1ccc(CN([C@H](CC(C)C)C(N)=O)S(=O)(=O)c2ccc(S(C)(=O)=O)cc2)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.5,6.159481048583984
COc1ccc(S(=O)(=O)N(CC(=O)NO)CC(C)c2ccccc2)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.5176470588235295,6.182260036468506
COc1ccc(S(=O)(=O)N(CCN2CCOCC2)CC(=O)NO)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.6444444444444445,6.189350128173828
COc1ccc(CN([C@H](CC(C)C)C(=O)NO)S(=O)(=O)c2ccc(SC)cc2)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.6823529411764706,6.254223346710205
COc1ccc(S(=O)(=O)N(CCC(C)C)CC(=O)NO)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.5151515151515151,6.259350299835205
COc1ccc(S(=O)(=O)N(CCCCC(=O)NO)CCc2ccccc2)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.49038461538461536,6.289046287536621
CCCCN(CC(=O)NO)S(=O)(=O)c1ccc(OC)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.6136363636363636,6.315161228179932
CCS(=O)(=O)N(CC(=O)NO)Cc1ccc(OC)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.6,6.319490432739258
CCCC(C)N(CC(=O)NO)S(=O)(=O)c1ccc(OC)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.4791666666666667,6.383362770080566
CCN(CC(=O)NO)S(=O)(=O)c1ccc(OC)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.5555555555555556,6.395461559295654
COc1ccc(CN(CCC(=O)NO)S(=O)(=O)c2ccc(NC(=O)Nc3ccc(Cl)cc3)cc2)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.5595238095238095,6.426385402679443
COc1ccc(CN(CCC(=O)NO)S(=O)(=O)c2ccc(NC(=O)NCc3ccccc3)cc2)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.5656565656565656,6.449613094329834
COc1ccc(S(=O)(=O)N(CCc2ccccn2)CC(=O)NO)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.51,6.453155040740967
CCCS(=O)(=O)N(CCC(=O)NO)Cc1ccc(OC)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.573170731707317,6.453566551208496
COc1ccc(S(=O)(=O)N(CC(=O)NO)c2ccccc2)cc1OC,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.5949367088607594,6.457894325256348
COc1ccc(S(=O)(=O)N(CC(=O)NO)c2ccc(OCc3ccccc3)cc2)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.5057471264367817,6.470570087432861
CCCN(CC(=O)NO)S(=O)(=O)c1ccc(OC)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.618421052631579,6.475860595703125
COc1ccc(S(=O)(=O)N(CC(=O)NO)Cc2ccc(-c3ccccc3)cc2)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.5175438596491229,6.510763645172119
COc1ccc(S(=O)(=O)N(CCC(=O)NO)CCC(C)C)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.5130434782608696,6.5763468742370605
COc1ccc(S(=O)(=O)N(CCc2ccc(Cl)cc2)CC(=O)NO)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.5777777777777777,6.5898284912109375
COc1ccc(S(=O)(=O)N(CCn2cccc2)CC(=O)NO)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.5,6.5931172370910645
COc1ccc(S(=O)(=O)N(CCC(=O)NO)Cc2ccc(F)cc2)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.46875,6.610730171203613
COC(=O)CN(CC(=O)NO)S(=O)(=O)c1ccc(OC)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.5686274509803921,6.632882118225098
COc1ccc(CCN(CCC(=O)NO)S(=O)(=O)c2ccc(NC(=O)c3ccccc3)cc2)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.5949367088607594,6.636051654815674
COc1ccc(S(=O)(=O)N(CC(=O)NO)CC(c2ccccc2)c2ccccc2)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.6702127659574468,6.669848442077637
COc1ccc(S(=O)(=O)N(CC(=O)NO)Cc2ccc(OCc3ccccc3)cc2)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.4888888888888889,6.691296100616455
COc1ccc(CN(CCC(=O)NO)S(=O)(=O)c2ccc(NS(=O)(=O)c3ccccc3)cc2)cc1,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,0.6941176470588235,6.708082675933838
